Ancient Building Complex in the Wudang Mountains,,"Danjiangkou, Hubei, ?China 32‹28Œ0N 111‹0Œ0E? / ?32.46667‹N 111.00000‹E",Cultural: (i)(ii)(vi),?,1994,,[9]
Ancient City of Ping Yao,,"Pingyao County, Shanxi, ?China 37‹12Œ5N 112‹9Œ16E? / ?37.20139‹N 112.15444‹E",Cultural: (ii)(iii)(iv),?,1997,,[10]
Ancient Villages in Southern Anhui ? Xidi and Hongcun,,"Huangshan City, Yi County, Anhui, ?China 29‹54Œ16N 117‹59Œ15E? / ?29.90444‹N 117.98750‹E",Cultural: (iii)(iv)(v),"52 (130); buffer zone 730 (1,800)",2000,,[11]
Buddhist Monuments in the Horyu-ji Area,,"Nara Prefecture, ?Japan 34‹37Œ0N 135‹44Œ0E? / ?34.61667‹N 135.73333‹E",Cultural: (i)(ii)(iv)(vi),"15 (37); buffer zone 571 (1,410)",1993,,[12]
Capital Cities and Tombs of the Ancient Koguryo Kingdom,,"Huanren Manchu Autonomous County, Liaoning and Ji'an, Jilin, ?China 41‹9Œ25N 126‹11Œ14E? / ?41.15694‹N 126.18722‹E",Cultural: (i)(ii)(iii)(iv)(v),"4,165 (10,290); buffer zone 14,142 (34,950)",2004,,[13]
Changdeokgung Palace Complex,,"Seoul, ?South Korea 37‹34Œ46N 126‹59Œ28E? / ?37.57944‹N 126.99111‹E",Cultural: (ii)(iii)(iv),?,1997,,[14]
Chengjiang Fossil Site,,"Yunnan, ?China 28‹25Œ19N 106‹2Œ33E? / ?28.42194‹N 106.04250‹E",Natural: (viii),"512 (1,270); buffer zone 220 (540)",2012,,[15]
China Danxia,,"Various regions of China, ?China 28‹25Œ19N 106‹2Œ33E? / ?28.42194‹N 106.04250‹E",Natural: (vii)(viii),"82,151 (203,000); buffer zone 218,357 (539,570)",2010,,[16]
Classical Gardens of Suzhou,,"Suzhou, Jiangsu, ?China 31‹19Œ0N 120‹27Œ0E? / ?31.31667‹N 120.45000‹E",Cultural: (i)(ii)(iii)(iv)(v),12 (30); buffer zone 27 (67),1997[nb 1],,[17]
Complex of Koguryo Tombs,,"Pyongyang and Nampho, ?North Korea 38‹51Œ47N 125‹24Œ54E? / ?38.86306‹N 125.41500‹E",Cultural: (i)(ii)(iii)(iv),"233 (580); buffer zone 1,701 (4,200)",2004,,[18]
Cultural Landscape of Honghe Hani Rice Terraces,,"Yuanyang County, Yunnan, ?China 23‹5Œ36N 102‹46Œ48E? / ?23.09333‹N 102.78000‹E",Cultural: (iii)(v),"16,603 (41,030); buffer zone 29,501 (72,900)",2013,,[19]
Dazu Rock Carvings,,"Chongqing, ?China 29‹42Œ4N 105‹42Œ18E? / ?29.70111‹N 105.70500‹E",Cultural: (i)(ii)(iii),20 (49); buffer zone 211 (520),1999,,[20]
Fujian Tulou,,"Fujian, ?China 25‹1Œ23N 117‹41Œ9E? / ?25.02306‹N 117.68583‹E",Cultural: (iii)(iv)(v),"153 (380); buffer zone 935 (2,310)",2008,,[21]
"Fujisan, sacred place and source of artistic inspiration",,"Ch?bu region, ?Japan 35‹21Œ39N 138‹43Œ39E? / ?35.36083‹N 138.72750‹E",Cultural: (iii)(vi),"20,702 (51,160); buffer zone 49,628 (122,630)",2013,,[22]
"Gochang, Hwasun and Ganghwa Dolmen Sites",,"Gochang, Jeollabuk-do; Hwasun, Jeollanam-do and Ganghwa, Incheon, ?South Korea 34‹58Œ0N 126‹55Œ45E? / ?34.96667‹N 126.92917‹E",Cultural: (iii),52 (130); buffer zone 315 (780),2000,,[23]
Gusuku Sites and Related Properties of the Kingdom of Ryukyu,,"Okinawa Prefecture, ?Japan 26‹12Œ31N 127‹40Œ58E? / ?26.20861‹N 127.68278‹E",Cultural: (ii)(iii)(vi),"55 (140); buffer zone 560 (1,400)",2000,,[24]
Gyeongju Historic Areas,,"Gyeongju, Gyeongsangbuk-do, ?South Korea 35‹47Œ20N 129‹13Œ36E? / ?35.78889‹N 129.22667‹E",Cultural: (ii)(iii),"2,880 (7,100); buffer zone 350 (860)",2000,,[25]
"Haeinsa Temple Janggyeong Panjeon, the Depositories for the Tripitaka Koreana Woodblocks",,"Hapcheon, Gyeongsangnam-do, ?South Korea 35‹48Œ0N 128‹6Œ0E? / ?35.80000‹N 128.10000‹E",Cultural: (iv)(vi),?,1995,,[26]
Himeji-jo,,"Hy?go Prefecture, ?Japan 34‹50Œ0N 134‹42Œ0E? / ?34.83333‹N 134.70000‹E",Cultural: (i)(iv),107 (260); buffer zone 143 (350),1993,,[27]
"Hiraizumi ? Temples, Gardens and Archaeological Sites Representing the Buddhist Pure Land",,"Iwate Prefecture, ?Japan 34‹37Œ0N 135‹44Œ0E? / ?34.61667‹N 135.73333‹E",Cultural: (ii)(vi),"176 (430); buffer zone 6,008 (14,850)",2011,,[28]
