Aapravasi Ghat,,"Port Louis District, ?Mauritius 20‹09Œ31S 57‹30Œ11E? / ?20.158611‹S 57.503056‹E",Cultural: (vi),0.16 (0.40),2006,"Aapravasi Ghat was the first site chosen by the British government to take part in the ""Great Experiment"", where indentured laborers were used instead of slaves. Between 1834 and 1920, almost half a million contracted workers passed through Port Louis from India, either to work in Mauritius or to transfer to other British colonies.[27]"
Abu Mena,,"Abusir, ?Egypt 30‹50Œ28N 29‹39Œ47E? / ?30.84098‹N 29.663117‹E",Cultural: (iv),182 (450),1979,"The ruins of the former Christian holy city contain a church, a baptistery, basilicas, public buildings, streets, monasteries, houses, and workshops, and were built over the tomb of Menas of Alexandria.[28] The World Heritage Committee designated Abu Mena as an endangered site in 2001, due to cave-ins in the area caused by the clay at the surface, which becomes semi-liquid when met with ""excess water"".[29]"
Air and Tenere Natural Reserves,,"Arlit Department, ?Niger 18‹N 9‹E? / ?18‹N 9‹E","Natural: (vii), (ix), (x)","7,736,000 (19,120,000)",1991,"Africa's largest protected area, located in the Saharan desert of Tenere, consists of the volcanic rock mass of Air and a small isolated Sahelian pocket with unique flora and fauna.[30] The natural reserve was placed on UNESCO's List of World Heritage in Danger in 1992, due to the increase in military conflicts and the hostage-taking of six reserve staff in February. Removal from this list was considered in 1999, but as of 2011, its position remains unchanged.[31][32]"
Aksum,,"Tigray Region, ?Ethiopia 14‹07Œ49N 38‹43Œ07E? / ?14.130190‹N 38.718605‹E","Cultural: (i), (iv)",?,1980,"The ruins of the city of Aksum, dating from the 1st to the 13th century, mark the heart of ancient Ethiopia and what was the ""most powerful state between the Eastern Roman Empire and Persia"". It includes monolithic obelisks, giant stelae, royal tombs, and ruins of former castles.[33]"
Al Qal'a of Beni Hammad,,"Maadid, ?Algeria 35‹49Œ06N 4‹47Œ13E? / ?35.818440‹N 4.786840‹E",Cultural: (iii),150 (370),1980,"The fortified first capital of the Hammadid emirs was originally built in 1007 and demolished in 1152. It features an 8-bay, 13-aisle mosque, which is one of the largest in Algeria.[34]"
Aldabra Atoll,,"Aldabra Group, ?Seychelles 9‹25Œ00S 46‹25Œ00E? / ?9.416681‹S 46.41665‹E","Natural: (vii), (ix), (x)","35,000 (86,000)",1982,"The Aldabra Atoll consists of four large coral islands and a lagoon, surrounded by a coral reef. The islands are home to the world's largest population of giant tortoises.[35]"
Amphitheatre of El Jem,,"El Djem, ?Tunisia 35‹17Œ47N 10‹42Œ25E? / ?35.296390‹N 10.706940‹E","Cultural: (iv), (vi)",?,1979,"The Amphitheatre of El Jem, built during the 3rd century, is North Africa's largest amphitheatre, and the largest one built outside of Italy, with a capacity of 35,000 spectators, and ""illustrates the grandeur and extent of Imperial Rome.""[36]"
"Ancient Ksour of Ouadane, Chinguetti, Tichitt and Oualata",,"Chinguetti, Ouadane, Oualata, and Tichitt, ?Mauritania 20‹55Œ44N 11‹37Œ25W? / ?20.928890‹N 11.623610‹W","Cultural: (iii), (iv), (v)",?,1996,"""Founded in the 11th and 12th centuries to serve the caravans crossing the Sahara, these trading and religious centres became focal points of Islamic culture. [...] Typically, houses with patios crowd along narrow streets around a mosque with a square minaret. They illustrate a traditional way of life centred on the nomadic culture of the people of the western Sahara.""[37]"
Ancient Thebes with its Necropolis,,"Qena, ?Egypt 25‹44Œ00N 32‹36Œ00E? / ?25.733330‹N 32.600000‹E","Cultural: (i), (iii), (vi)","7,390 (18,300)",1979,"The former capital of Egypt and city of the Egyptian god Amun contains relics from the height of Ancient Egypt. The temples, palaces and the necropolises of the Valley of the Kings and the Valley of the Queens bear ""a striking testimony to Egyptian civilization."" [38]"
Archaeological Site of Carthage,,"Tunis, ?Tunisia 36‹51Œ10N 10‹19Œ24E? / ?36.852780‹N 10.323330‹E","Cultural: (ii), (iii), (vi)",?,1979,"Founded in the 9th century BCE, Carthage was developed into a trading empire spanning the Mediterranean, and was, according to UNESCO, ""home to a brilliant civilization."" The city was destroyed in 146 BCE in the Punic Wars at the hands of the Romans, but was later rebuilt by these.[39]"
Archaeological Site of Cyrene,,"Jebel Akhdar, ?Libya 32‹49Œ30N 21‹51Œ30E? / ?32.825000‹N 21.858330‹E","Cultural: (ii), (iii), (vi)",?,1982,"The formerly Greek colony was Romanized and transformed into a capital, until it was destroyed by the 365 Crete earthquake. The thousand-year-old ruins have remained renowned since the 18th century.[40]"
Archaeological Site of Leptis Magna,,"Khoms, ?Libya 32‹38Œ18N 14‹17Œ35E? / ?32.638330‹N 14.293060‹E","Cultural: (i), (ii), (iii)",?,1982,"The Roman city of Leptis Magna was enlarged by Emperor Septimius Severus, who was born there. Public monuments, a harbour, a marketplace, storehouses, shops, and homes were among the reasons for its induction into the list.[41]"
Archaeological Site of Sabratha,,"Sabratha, ?Libya 32‹48Œ19N 12‹29Œ06E? / ?32.805280‹N 12.485000‹E",Cultural: (iii),?,1982,"""A Phoenician trading-post that served as an outlet for the products of the African hinterland, Sabratha was part of the short-lived Numidian Kingdom of Massinissa before being Romanized and rebuilt in the 2nd and 3rd centuries.""[42]"
