Agra Fort,,"Agra, Uttar Pradesh, ?India 27‹11Œ0N 78‹2Œ0E? / ?27.18333‹N 78.03333‹E",Cultural: (iii),?,1983,,[8]
Ajanta Caves,,"Aurangabad District, Maharashtra, ?India 20‹33Œ12N 75‹42Œ0E? / ?20.55333‹N 75.70000‹E","Cultural: (i), (ii), (iii), (vi)",?,1983,,[9]
Ancient City of Polonnaruwa,,"Polonnaruwa District, North Central Province, ?Sri Lanka 7‹54Œ57N 81‹0Œ2E? / ?7.91583‹N 81.00056‹E","Cultural: (ii), (iii), (vi)",?,1982,,[10]
Ancient City of Sigiriya,,"Matale District, Central Province, ?Sri Lanka 7‹57Œ0N 80‹45Œ0E? / ?7.95000‹N 80.75000‹E","Cultural: (ii), (iii), (iv)",?,1982,,[11]
Archaeological Ruins at Moenjodaro,,"Sindh, ?Pakistan 27‹19Œ45N 68‹8Œ20E? / ?27.32917‹N 68.13889‹E","Cultural: (ii), (iii)",240 (590),1980,,[12]
"Archaeological Site of Nalanda Mahavihara (Nalanda University) at Nalanda, Bihar",,"Nalanda District, Bihar, ?India 25‹8Œ12N 85‹26Œ38E? / ?25.13667‹N 85.44389‹E","Cultural: (iv), (vi)",?,2016,,
Buddhist Monuments at Sanchi,,"Raisen District, Madhya Pradesh, ?India 23‹28Œ46N 77‹44Œ23E? / ?23.47944‹N 77.73972‹E","Cultural: (i), (ii), (iii), (iv), (vi)",?,1989,,[13]
Buddhist Ruins of Takht-i-Bahi and Neighbouring City Remains at Sahr-i-Bahlol,,"Khyber Pakhtunkhwa, ?Pakistan 34‹19Œ15N 71‹56Œ45E? / ?34.32083‹N 71.94583‹E",Cultural: (iv),?,1980,,[14]
Central Highlands of Sri Lanka,,Sri Lanka 7‹27Œ9N 80‹48Œ8E? / ?7.45250‹N 80.80222‹E,"Natural: (ix), (x)","56,844 (140,460); buffer zone 72,645 (179,510)",2010,,[15]
Champaner-Pavagadh Archaeological Park,,"Panchmahal district, Gujarat, ?India 22‹29Œ0N 73‹32Œ0E? / ?22.48333‹N 73.53333‹E","Cultural: (iii), (iv), (v), (vi)","1,329 (3,280); buffer zone 2,912 (7,200)",2004,,[16]
Chhatrapati Shivaji Terminus (formerly Victoria Terminus),,"Mumbai, Maharashtra, ?India 18‹56Œ24N 72‹50Œ10E? / ?18.94000‹N 72.83611‹E","Cultural: (ii), (iv)",2.85 (7.0),2004,,[17]
Chitwan National Park,,"Chitwan District, Narayani Zone, ???Nepal 27‹30Œ0N 84‹20Œ0E? / ?27.50000‹N 84.33333‹E","Natural: (vii), (ix), (x)","93,200 (230,000)",1984,,[18]
Churches and Convents of Goa,,"Goa, ?India 15‹30Œ8N 73‹54Œ42E? / ?15.50222‹N 73.91167‹E","Cultural: (ii), (iv), (vi)",?,1986,,[19]
Cultural Landscape and Archaeological Remains of the Bamiyan Valley,,"Bamyan, ?Afghanistan 34‹49Œ55N 67‹49Œ36E? / ?34.83194‹N 67.82667‹E","Cultural: (i), (ii), (iii), (iv), (vi)",159 (390),2003,,[20] [21]
Elephanta Caves,,"Elephanta Island, Kolaba district, Maharashtra, ?India 18‹58Œ0N 72‹56Œ9E? / ?18.96667‹N 72.93583‹E","Cultural: (i), (iii)",?,1987,,[22]
Ellora Caves,,"Verul, Aurangabad District, Maharashtra, ?India 20‹1Œ35N 75‹10Œ45E? / ?20.02639‹N 75.17917‹E","Cultural: (i), (iii), (vi)",?,1983,,[23]
Fatehpur Sikri,,"Agra district, Uttar Pradesh, ?India 27‹5Œ40N 77‹39Œ51E? / ?27.09444‹N 77.66417‹E","Cultural: (ii), (iii), (iv)",?,1986,,[24]
