Aflaj Irrigation Systems of Oman,,"Sharqiyah and Batinah Regions, ?Oman 22‹59Œ56N 57‹32Œ10E? / ?22.99889‹N 57.53611‹E",Cultural: (v),"1,456 (3,600); buffer zone 16,404 (40,540)",2006,,[9]
Al-Hijr Archaeological Site (Madain Salih),,"Al Madinah Province, ?Saudi Arabia 26‹47Œ1N 37‹57Œ18E? / ?26.78361‹N 37.95500‹E",Cultural: (ii)(iii),"1,621 (4,010); buffer zone 1,659 (4,100)",2008,,[10]
Al Zubarah Archaeological Site,,"Madinat ash Shamal, ?Qatar 25‹58Œ41N 51‹1Œ47E? / ?25.97806‹N 51.02972‹E",Cultural: (iii)(iv)(v),"416 (1,030); buffer zone 7,196 (17,780)",2013,,[11]
Ancient City of Aleppo,,"Aleppo Governorate, ?Syria 36‹14Œ0N 37‹10Œ0E? / ?36.23333‹N 37.16667‹E",Cultural: (iii)(iv),350 (860),1986,,[12]
Ancient City of Bosra,,"Daraa Governorate, ?Syria 32‹31Œ5N 36‹28Œ54E? / ?32.51806‹N 36.48167‹E",Cultural: (i)(iii)(vi),?,1980,,[13]
Ancient City of Damascus,,"Damascus Governorate, ?Syria 33‹30Œ41N 36‹18Œ23E? / ?33.51139‹N 36.30639‹E",Cultural: (i)(ii)(iii)(iv)(vi),86 (210),1979,,[14]
Ancient Villages of Northern Syria,,Syria 36‹20Œ3N 36‹50Œ39E? / ?36.33417‹N 36.84417‹E,Cultural: (iii)(iv)(v),"12,290 (30,400)",2011,,[15]
Anjar,,"Beqaa Governorate, ?Lebanon 33‹43Œ33N 35‹55Œ47E? / ?33.72583‹N 35.92972‹E",Cultural: (iii)(iv),?,1984,,[16]
Archaeological Site of Troy,,"Canakkale Province, ?Turkey 39‹57Œ23N 26‹14Œ20E? / ?39.95639‹N 26.23889‹E",Cultural: (ii)(iii)(vi),158 (390),1998,,[17]
"Archaeological Sites of Bat, Al-Khutm and Al-Ayn",,"Ad Dhahirah Region, ?Oman 23‹16Œ11N 56‹44Œ42E? / ?23.26972‹N 56.74500‹E",Cultural: (iii)(iv),?,1988,,[18]
