Agricultural Landscape of Southern Oland,,"Kalmar, ?Sweden 56‹19Œ30N 16‹29Œ00E? / ?56.32500‹N 16.48333‹E","Cultural: (iv), (v)","56,323 (139,177); buffer zone 6,069 (14,997)",2000,"The southern part of the island of Oland in the Baltic Sea is dominated by a vast limestone plateau. Human beings have lived here for some five thousand years and adapted their way of life to the physical constraints of the island. As a consequence, the landscape is unique, with abundant evidence of continuous human settlement from prehistoric times to the present day. [10]"
Birka and Hovgarden,,"Stockholm, ?Sweden 59‹20Œ07N 17‹32Œ34E? / ?59.33528‹N 17.54278‹E","Cultural: (iii), (iv)",?,1993,"The Birka archaeological site is located on Bjorko Island in Lake Malar and was occupied in the 9th and 10th centuries. Hovgarden is situated on the neighbouring island of Adelso. Together, they make up an archaeological complex which illustrates the elaborate trading networks of Viking-Age Europe and their influence on the subsequent history of Scandinavia. Birka was also important as the site of the first Christian congregation in Sweden, founded in 831 by St. Ansgar. [11]"
Bronze Age Burial Site of Sammallahdenmaki,,"Rauma (Lappi), Satakunta, ?Finland 61‹07Œ14N 21‹46Œ39E? / ?61.12056‹N 21.77750‹E","Cultural: (iii), (iv)",?,1999,"This Bronze Age burial site features more than 30 granite burial cairns, providing a unique insight into the funerary practices and social and religious structures of northern Europe more than three millennia ago. [12]"
Bryggen,,"Bergen, Hordaland, ?Norway 60‹23Œ50N 05‹19Œ23E? / ?60.39722‹N 5.32306‹E",Cultural: (iii),?,1979,"Bryggen, the old wharf of Bergen, is a reminder of the townfs importance as part of the Hanseatic Leaguefs trading empire from the 14th to the mid-16th century. Many fires, the last in 1955, have ravaged the characteristic wooden houses of Bryggen. Its rebuilding has traditionally followed old patterns and methods, thus leaving its main structure preserved, which is a relic of an ancient wooden urban structure once common in Northern Europe. Today, some 62 buildings remain of this former townscape. [13]"
"Christiansfeld, a Moravian Church Settlement",,"Christiansfeld, Kolding Municipality, Southern Denmark, ?Denmark 55‹21Œ20N 09‹28Œ53E? / ?55.35556‹N 9.48139‹E","Cultural: (iii), (iv)",?,2015,"Founded in 1773 in South Jutland, the site is an example of a planned settlement of the Moravian Church, a Lutheran free congregation centred in Herrnhut, Saxony. The town was planned to represent the Protestant urban ideal, constructed around a central Church square. The architecture is homogenous and unadorned, with one and two-storey buildings in yellow brick with red tile roofs. The democratic organization of the Moravian Church, with its pioneering egalitarian philosophy, is expressed in its humanistic town planning. The settlementfs plan opens onto agricultural land and includes important buildings for the common welfare such as large communal houses for the congregationfs widows and unmarried men and women. The buildings are still in use and many are still owned by the local Moravian Church community . [14]"
"Church Village of Gammelstad, Lulea",,"Norrbotten, ?Sweden 65‹38Œ46N 22‹1Œ43E? / ?65.64611‹N 22.02861‹E","Cultural: (ii), (iv), (v)",?,1996,"Gammelstad, at the head of the Gulf of Bothnia, is the best-preserved example of a 'church village', a unique kind of village formerly found throughout northern Scandinavia. The 424 wooden houses, huddled round the early 15th-century stone church, were used only on Sundays and at religious festivals to house worshippers from the surrounding countryside who could not return home the same day because of the distance and difficult travelling conditions. [15]"
Curonian Spit,,"Neringa and Klaip?da district, Klaip?da County, ?Lithuania* and Zelenogradsky District, Kaliningrad Oblast, ?Russia* 55‹16Œ28N 20‹57Œ45E? / ?55.27444‹N 20.96250‹E",Cultural: (v),?,2000,"Human habitation of this elongated sand dune peninsula, 98?km long and 0.4?4?km wide, dates back to prehistoric times. Throughout this period it has been threatened by the natural forces of wind and waves. Its survival to the present day has been made possible only as a result of ceaseless human efforts to combat the erosion of the Spit, dramatically illustrated by continuing stabilisation and reforestation projects. [16]"
Decorated Farmhouses of Halsingland,,"Gavleborg, ?Sweden 61‹42Œ26N 16‹11Œ45E? / ?61.70722‹N 16.19583‹E",Cultural: (v),"14 (35); buffer zone 537 (1,330)",2012,"Seven timber houses are listed in this site located in the east of Sweden, representing the zenith of a regional timber building tradition that dates back to the Middle Ages. They reflect the prosperity of independent farmers who in the 19th century used their wealth to build substantial new homes with elaborately decorated ancillary houses or suites of rooms reserved for festivities. The paintings represent a fusion of folk art with the styles favored by the landed gentry of the time, including Baroque and Rococo. Decorated by painters, including known and unknown itinerant artists, the listed properties represent the final flowering of a long cultural tradition. [17]"
Engelsberg Ironworks,,"Vastmanland, ?Sweden 59‹58Œ00N 16‹00Œ30E? / ?59.96667‹N 16.00833‹E",Cultural: (iv),?,1993,Sweden's production of superior grades of iron made it a leader in this field in the 17th and 18th centuries. This site is the best-preserved and most complete example of this type of Swedish ironworks. [18]
Fortress of Suomenlinna,,"Helsinki, ?Finland 60‹8Œ50N 24‹59Œ14E? / ?60.14722‹N 24.98722‹E",Cultural: (iv),?,1991,"Built in the second half of the 18th century by Sweden on a group of islands located at the entrance of Helsinki's harbour, this fortress is an especially interesting example of European military architecture of the time. [19]"
