Aachen Cathedral,,"Aachen, ?Germany 50‹46Œ28N 6‹5Œ4E? / ?50.77444‹N 6.08444‹E","Cultural: (i), (ii), (iv), (vi)",0.2 (0.49),1978,"An iconic feat of architecture that sparked copies around Germany for centuries to come, Aachen's cathedral became the first-built vaulted structure since antiquity. The town itself was closely tied to Charlemagne during the cathedral's inception, which explains why it became his burial place when he died in 814.[11]"
Abbey and Altenmunster of Lorsch,,"Lorsch, ?Germany 49‹39Œ13N 8‹34Œ7E? / ?49.65361‹N 8.56861‹E","Cultural: (iii), (iv)",3.34 (8.3),1991,"The abbey and gate or 'Torhall', are from the Carolingian era. The notable Carolingian sculptures and paintings are still in good condition.[12]"
Abbey Church of Saint-Savin sur Gartempe,,"Vienne, ?France 46‹33Œ53N 0‹51Œ58E? / ?46.56472‹N 0.86611‹E","Cultural: (i), (iii)",1.61 (4.0),1983,"Often referred to as the ""Romanesque Sistine Chapel"", the church features well-preserved murals from the 11th and 12th centuries.[13]"
Amiens Cathedral,,"Amiens, ?France 49‹53Œ42N 2‹18Œ6E? / ?49.89500‹N 2.30167‹E","Cultural: (i), (ii)",1.54 (3.8),1981,"Amiens Cathedral is known as one of the classic Gothic churches of the 13th century. Following a devastating fire in 1218, it spent almost an entire 200 years under construction before taking on its current form in 1401, after which it has remained in great shape.[14]"
Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,,Albania*; ?Austria*; ?Belgium*; ?Bulgaria*; ?Croatia*; ?Germany*; ?Italy*; ?Romania*; ?Slovakia*; ?Slovenia*; ?Spain*; ?Ukraine* 49‹5Œ10N 22‹32Œ10E? / ?49.08611‹N 22.53611‹E,Natural: (ix),"92,023 (227,390); buffer zone 253,815 (627,190)",2007[nb 1],"Primeval Beech Forests of the Carpathians are used to study the spread of the beech tree (Fagus sylvatica) in the Northern Hemisphere across a variety of environments and the environment in the forest. The addition of the Ancient Beech Forests of Germany in 2011 included five forests totaling 4,391 hectares (10,850 acres) that are added to the 29,278 hectares (72,350 acres) of Slovakian and Ukrainian beech forests inscribed on the World Heritage List in 2007. The site was further expanded in 2017 to include forests in 9 additional European countries.[15]"
Bru na Boinne - Archaeological Ensemble of the Bend of the Boyne,,"County Meath, ?Ireland 53‹41Œ30.012N 6‹27Œ0W? / ?53.69167000‹N 6.45000‹W","Cultural: (i), (iii), (iv)","770 (1,900)",1993,"The site is a unique testament to the longevity of several prehistoric and medieval settlements, featuring various cultural, artistic and scientific advancements that span four millennia.[16]"
"The Architectural Work of Le Corbusier, an Outstanding Contribution to the Modern Movement",,Argentina*; ?Belgium*; ?France*; ?Germany*; ?India*; ?Japan*; ??Switzerland* 46‹28Œ06N 6‹49Œ46E? / ?46.46833‹N 6.82944‹E,"Cultural: (i), (ii), (vi)",98 (240),2016,Seventeen examples in seven countries of the work of modern architecture pioneer Le Corbusier. These buildings span about half a century of work and illustrate the solutions that modern architects found to meet the needs of society as well as the international reach of modern architecture.[17]
"Arles, Roman and Romanesque Monuments",,"Bouches-du-Rhone, ?France 43‹40Œ40N 4‹37Œ51E? / ?43.67778‹N 4.63083‹E","Cultural: (ii), (iv)",65 (160),1981,"The city, originally built in the 6th century BCE by Phocaean settlers from Greece, was remodelled by the Romans and slowly grew into an important metropolis, both politically and religiously. By 480, however, Arles was conquered by Barbarians and suffered a decline in its status until the 9th century, when Boso founded what would later become the Kingdom of Arles, where it regained its importance.[18]"
"Bauhaus and its sites in Weimar, Dessau and Bernau",,"Bernau, Dessau, and Weimar ?Germany 50‹58Œ29N 11‹19Œ46E? / ?50.97472‹N 11.32944‹E","Cultural: (ii), (iv), (vi)",8.16 (20.2); buffer zone 59 (150),1996[nb 2],"Formed in 1919, the original Bauhaus school in Weimar was known for its role in the progression of modern art through its architecture. Although it was shut down in 1925 for political reasons, Walter Gropius was able to establish a second and much more influential Bauhaus in Dessau months later, eventually attracting world-renowned artists to teach at the school before once again closing in 1933.[19]"
Belfries of Belgium and France,,Belgium*; ?France* 50‹10Œ28N 3‹13Œ53E? / ?50.17444‹N 3.23139‹E,"Cultural: (ii), (iv)",?,1999,"The UNESCO entry covers 56 culturally significant belfries across France and Belgium, built over a period of several centuries.[20]"
Benedictine Convent of St John at Mustair,,"Mustair, ??Switzerland 46‹37Œ46N 10‹26Œ52E? / ?46.62944‹N 10.44778‹E",Cultural: (iii),"2,036 (5,030)",1983,"The Convent of Mustair is a Christian monastery from the Carolingian period. It has Switzerland's greatest series of figurative murals, painted c. 800 AD, along with other Romanesque art and designs.[21]"
Bergpark Wilhelmshohe,,"Kassel, ?Germany 51‹18Œ57N 9‹23Œ35E? / ?51.31583‹N 9.39306‹E","Cultural: (iii), (iv)","559 (1,380)",2013,"Bergpark Wilhelmshohe is the largest European hillside park, and second largest park on a mountain slope in the world. Its waterworks along with the towering Hercules statue constitute an expression of the ideals of absolutist Monarchy while the ensemble is a remarkable testimony to the aesthetics of the Baroque and Romantic periods.[22]"
Berlin Modernism Housing Estates,,"Berlin, ?Germany 52‹26Œ54N 13‹27Œ0E? / ?52.44833‹N 13.45000‹E","Cultural: (ii), (iv)",88 (220),2008,"The property consists of six housing estates from 1910 to 1933. It is an example of the building reform movement that contributed to improved housing and living conditions for people with low incomes. The estates also showcase a number of new designs, decoration and layouts. The lessons learned here were applied on other projects around the world. Some of the notable architects on these house were; Bruno Taut, Martin Wagner and Walter Gropius.[23]"
Blaenavon Industrial Landscape,,"Torfaen, Wales, ?United Kingdom 51‹46Œ35N 3‹5Œ17W? / ?51.77639‹N 3.08806‹W","Cultural: (iii), (iv)","3,290 (8,100)",2000,"In the 19th century, Wales was the world's foremost producer of iron and coal. Blaenavon is an example of the landscape created by the industrial processes associated with the production of these materials. The site includes quarries, public buildings, workers' housing, and a railway.[24]"
Blenheim Palace,,"Woodstock, England, ?United Kingdom 51‹50Œ31N 1‹21Œ41W? / ?51.84194‹N 1.36139‹W","Cultural: (ii), (iv)",?,1987,"Blenheim Palace, the residence of John Churchill, 1st Duke of Marlborough, was designed by architects John Vanbrugh and Nicholas Hawksmoor. The associated park was landscaped by Capability Brown. The palace celebrated victory over the French and is significant for establishing English Romantic Architecture as a separate entity from French Classical Architecture.[25]"
"Bordeaux, Port of the Moon",,"Gironde, ?France 44‹50Œ20N 0‹34Œ20E? / ?44.83889‹N 0.57222‹E","Cultural: (ii), (iv)","1,731 (4,280)",2007,"A port city world-renowned for its wine industry, Bordeaux is also a coherent blend of classical and neo-classical architectural trends that symbolise the urban transformation from the 18th century onwards.[26]"
Bourges Cathedral,,"Bourges, ?France 47‹4Œ56N 2‹23Œ54E? / ?47.08222‹N 2.39833‹E","Cultural: (i), (iv)",0.85 (2.1),1992,"Originally built to confirm the ruling of the archdiocese and rebuilt due to fire, the cathedral is simplistic in its design, yet considered be a unique landmark of the city. Some of the medieval-era houses still surround the church.[27]"
Canal du Midi,,"Southern France, ?France 43‹36Œ41N 1‹24Œ59E? / ?43.61139‹N 1.41639‹E","Cultural: (i), (ii), (iv), (vi)","1,172 (2,900)",1996,"Called ""one of the greatest engineering achievements of the modern age"", the 360?km (220?mi) Canal du Midi is the result of 17th-century projects that linked the Mediterranean Sea with the Atlantic Ocean, essentially setting the stage for the Industrial Revolution. Creator Pierre-Paul Riquet also placed heavy emphasis on the aesthetics of the waterway so that it would blend with its surroundings.[28]"
"Canterbury Cathedral, St Augustine's Abbey, and St Martin's Church",,"Canterbury, England, ?United Kingdom 51‹16Œ48N 1‹4Œ59E? / ?51.28000‹N 1.08306‹E","Cultural: (i), (ii), (vi)",18 (44),1988,"St Martin's Church is the oldest church in England. The church and St Augustine's Abbey were founded during the early stages of the introduction of Christianity to the Anglo-Saxons. The cathedral exhibits Romanesque and Gothic architecture, and is the seat of the Church of England.[29][30][31]"
Carolingian Westwork and Civitas Corvey,,"Hoxter, Germany, ?Germany 51‹46Œ42N 9‹24Œ37E? / ?51.77833‹N 9.41028‹E","Cultural: (ii), (iii), (iv)",12 (30),2014,"The abbey church was built between AD 822 and 885. Today the westwork is the only standing structure that dates back to the Carolingian era, while the ruins of the abbey are only partly excavated. It was an important center of early Frankish imperial administration and in the spread of Christianity in Germany.[32]"
Castles and Town Walls of King Edward in Gwynedd,,"Gwynedd, Wales, ?United Kingdom 53‹8Œ23N 4‹16Œ37W? / ?53.13972‹N 4.27694‹W","Cultural: (i), (iii), (iv)",6 (15),1986,"During the reign of Edward I of England (1272?1307), a series of castles were constructed in Wales with the purpose of subduing the population and establishing English colonies in Wales. The World Heritage Site covers many castles including Beaumaris, Caernarfon, Conwy, and Harlech. The castles of Edward I are considered the pinnacle of military architecture by military historians.[33][34]"
Castles of Augustusburg and Falkenlust at Bruhl,,"Bruhl, North Rhine-Westphalia, ?Germany 50‹49Œ30N 6‹54Œ35E? / ?50.82500‹N 6.90972‹E","Cultural: (ii), (iv)",89 (220),1984,"Augustusburg Castle, the residence of the prince-archbishops of Cologne, and the Falkenlust hunting lodge are both examples of early German Rococo architecture.[35]"
"Cathedral of Notre-Dame, Former Abbey of Saint-Remi and Palace of Tau, Reims",,"Reims, ?France 49‹15Œ12N 4‹1Œ58E? / ?49.25333‹N 4.03278‹E","Cultural: (i), (ii), (vi)",4.16 (10.3),1991,"Notre-Dame in Reims is one of the masterpieces of Gothic art. The former abbey still has its beautiful 9th-century nave, in which lie the remains of Archbishop St Remi (440?533), who instituted the Holy Anointing of the kings of France. The former archiepiscopal palace known as the Tau Palace, which played an important role in religious ceremonies, was almost entirely rebuilt in the 17th century.[36]"
The Causses and the Cevennes,,"Southern France, ?France 44‹13Œ13N 3‹28Œ23E? / ?44.22028‹N 3.47306‹E","Cultural: (iii), (v)","302,319 (747,050)",2011,"This site, in the southern part of central France, displays the relationship between local farming and the environment. The region is mountainous with numerous narrow valleys. The local farmers had to adapt to raise food in this difficult landscape. The valleys of the Causses were developed and controlled by large abbeys, starting in the 11th century. Mont Lozere is one of the last places where summer transhumance is still practiced in the traditional way.[37]"
