Angkor,,"Siem Reap Province, ?Cambodia 13‹26ŒN 103‹50ŒE? / ?13.433‹N 103.833‹E","Cultural: (i), (ii), (iii), (iv)","40,000 (99,000)",1992,"Angkor is one of the most important archaeological sites in South-East Asia. Stretching over some 400 km2, including forested area, Angkor Archaeological Park contains the magnificent remains of the different capitals of the Khmer Empire, from the 9th to the 15th century. They include the famous Temple of Angkor Wat and, at Angkor Thom, the Bayon Temple with its countless sculptural decorations. UNESCO has set up a wide-ranging programme to safeguard this symbolic site and its surroundings. The site was listed as endangered from its inscription in times of political instability following the civil war in the 1980s to 2004.",[6][7] [8]
Ban Chiang Archaeological Site,,"Udon Thani Province, ?Thailand 17‹32Œ55N 103‹47Œ23E? / ?17.54861‹N 103.78972‹E",Cultural: (iii),64 (160),1992,"Ban Chiang is considered the most important prehistoric settlement so far discovered in South-East Asia. It marks an important stage in human cultural, social and technological evolution. The site presents the earliest evidence of farming in the region and of the manufacture and use of metals.",[9]
Baroque Churches of the Philippines,,"Manila; Santa Maria, Ilocos Sur; Paoay, Ilocos Norte and Miag-ao, Iloilo; ?Philippines 14‹35Œ24N 120‹58Œ12E? / ?14.59000‹N 120.97000‹E","Cultural: (ii), (iv)",?,1993,"These four churches, the first of which was built by the Spanish in the late 16th century, are located in Manila, Santa Maria, Paoay and Miag-ao. Their unique architectural style is a reinterpretation of European Baroque by Chinese and Philippine craftsmen.",[10]
Borobudur Temple Compounds,,"Magelang Regency, Central Java ?Indonesia 7‹36Œ28S 110‹12Œ13E? / ?7.60778‹S 110.20361‹E","Cultural: (i), (ii), (vi)",?,1991,"This famous Buddhist temple, dating from the 8th and 9th centuries, is located in central Java. It was built in three tiers: a pyramidal base with five concentric square terraces, the trunk of a cone with three circular platforms and, at the top, a monumental stupa. The walls and balustrades are decorated with fine low reliefs, covering a total surface area of 2,500 m2. Around the circular platforms are 72 openwork stupas, each containing a statue of the Buddha. The monument was restored with UNESCO's help in the 1970s. Listing includes associated nearby Pawon and Mendut temples.",[11]
Complex of Hue Monuments,,"Th?a Thien?Hu? Province, ?Vietnam 16‹28Œ10N 107‹34Œ40E? / ?16.46944‹N 107.57778‹E","Cultural: (iii), (iv)",?,1993,"Established as the capital of unified Viet Nam in 1802, Hue was not only the political but also the cultural and religious centre under the Nguyen dynasty until 1945. The Perfume River winds its way through the Capital City, the Imperial City, the Forbidden Purple City and the Inner City, giving this unique feudal capital a setting of great natural beauty.",[12]
Dong Phayayen-Khao Yai Forest Complex,,"Saraburi, Nakhon Ratchasima, Nakhon Nayok, Prachinburi, Sa Kaeo and Buriram Provinces ?Thailand 14‹20ŒN 102‹3ŒE? / ?14.333‹N 102.050‹E",Natural: (x),"615,500 (1,521,000)",2005,"The Dong Phayayen-Khao Yai Forest Complex spans 230?km between Ta Phraya National Park on the Cambodian border in the east, and Khao Yai National Park in the west. The site is home to more than 800 species of fauna, including 112 mammal species (among them two species of gibbon), 392 bird species and 200 reptile and amphibian species. It is internationally important for the conservation of globally threatened and endangered mammal, bird and reptile species, among them 19 that are vulnerable, four that are endangered, and one that is critically endangered. The area contains substantial and important tropical forest ecosystems, which can provide a viable habitat for the long-term survival of these species.",[13]
Gunung Mulu National Park,,"northern Sarawak, Borneo, ?Malaysia 4‹8ŒN 114‹55ŒE? / ?4.133‹N 114.917‹E","Natural: (vii), (viii), (ix), (x)","52,864 (130,630)",2000,"Important both for its high biodiversity and for its karst features, Gunung Mulu National Park, on the island of Borneo in the State of Sarawak, is the most studied tropical karst area in the world. The 52,864-ha park contains seventeen vegetation zones, exhibiting some 3,500 species of vascular plants. Its palm species are exceptionally rich, with 109 species in twenty genera noted. The park is dominated by Gunung Mulu, a 2,377 m-high sandstone pinnacle. At least 295?km of explored caves provide a spectacular sight and are home to millions of cave swiftlets and bats. The Sarawak Chamber, 600 m by 415 m and 80 m high, is the largest known cave chamber in the world.",[14]
H? Long Bay,,"Qu?ng Ninh Province, ?Vietnam 20‹54ŒN 107‹6ŒE? / ?20.900‹N 107.100‹E","Natural: (vii), (viii)","150,000 (370,000)",1994[nb 1],"Ha Long Bay, in the Gulf of Tonkin, includes some 1,600 islands and islets, forming a spectacular seascape of limestone pillars. Because of their precipitous nature, most of the islands are uninhabited and unaffected by a human presence. The site's outstanding scenic beauty is complemented by its great biological interest. It has also been designated as one of the New7Wonders of Nature.",[15]
Historic City of Ayutthaya,,"Ayutthaya province, ?Thailand 14‹20Œ52N 100‹33Œ38E? / ?14.34778‹N 100.56056‹E",Cultural: (iii),289 (710),1991,"Founded c. 1350, Ayutthaya became the second Siamese capital after Sukhothai. It was destroyed by the Burmese in the 18th century. Its remains, characterized by the prang (reliquary towers) and gigantic monasteries, give an idea of its past splendour.",[16]
Historic Town of Sukhothai and Associated Historic Towns,,"Sukhothai and Kamphaeng Phet Provinces, ?Thailand 17‹0Œ26N 99‹47Œ23E? / ?17.00722‹N 99.78972‹E","Cultural: (i), (iii)","11,852 (29,290)",1991,"Sukhothai was the capital of the first Kingdom of Siam in the 13th and 14th centuries. It has a number of fine monuments, illustrating the beginnings of Thai architecture. The great civilization which evolved in the Kingdom of Sukhothai absorbed numerous influences and ancient local traditions; the rapid assimilation of all these elements forged what is known as the 'Sukhothai style'.",[17]
