Agave Landscape and Ancient Industrial Facilities of Tequila,,"Jalisco, ?Mexico 20‹51Œ47N 103‹46Œ43W? / ?20.86306‹N 103.77861‹W","Cultural: (ii), (iv), (v), (vi)","34,019 (84,060); buffer zone 51,261 (126,670)",2006,"The site consists of a living, working landscape of blue agave fields and distilleries in Tequila, El Arenal and Amatitan where tequila is produced. It reflects more than 2,000 years of commercial use of the agave plant.",[3]
"Ancient Maya City and Protected Tropical Forests of Calakmul, Campeche",,"Campeche, ?Mexico 18‹7Œ21N 89‹47Œ0W? / ?18.12250‹N 89.78333‹W","Mixed: (i), (ii), (iii), (iv)","3,000 (7,400); buffer zone 147,195 (363,730)",2002,Calakmul is an important Maya site with a number of well-preserved monuments that bear testimony to twelve centuries of Maya cultural and political development.,[4]
Aqueduct of Padre Tembleque Hydraulic System,,"Hidalgo and Estado de Mexico, ?Mexico 19‹50Œ07N 98‹39Œ45W? / ?19.835278‹N 98.662567‹W","Cultural: (i), (ii), (iv)","6,540 (16,200); buffer zone 34,820 (86,000)",2015,"Constructed between 1553 and 1570, the aqueduct is 45 kilometres (28 mi) long. It passes mostly at ground level, but also went underground as well as over ravines and valleys.",[5]
Archaeological Monuments Zone of Xochicalco,,"Miacatlan, Morelos ?Mexico 18‹48Œ37N 99‹16Œ30W? / ?18.81028‹N 99.27500‹W","Cultural: (iii), (iv)","708 (1,750)",1999,"Xochicalco is a well-preserved example of a fortified settlement from the epiclassical period (650?900), the time at which earlier powers such as Teotihuacan ceased to exist and cultural re-grouping took place.",[6]
"Archaeological Zone of Paquime, Casas Grandes",,"Chihuahua, ?Mexico 30‹22Œ33N 107‹57Œ20W? / ?30.37583‹N 107.95556‹W","Cultural: (iii), (iv)",?,1998,The adobe architecture of Paquime Casas Grandes bear testimony to a pre-Hispanic culture in northern Mexico located between the Pueblo culture and more advanced Mesoamerican civilizations.,[7]
Archipielago de Revillagigedo,,Mexico 19‹N 111‹W? / ?19‹N 111‹W,"Natural: (vii), (ix), (x)","636,685 (1,573,280)",2016,"Four islands with a population of 45. Located in the Pacific Ocean, they are known for their unique ecosystem.",[8]
Cahokia Mounds State Historic Site,,"Illinois, ?United States 38‹39Œ31N 90‹3Œ41W? / ?38.65861‹N 90.06139‹W","Cultural: (iii), (iv)",?,1982,"The ancient city of Cahokia was the cultural, religious, and economic centre of the Mississippian culture. It was the earliest and largest pre-Columbian settlement north of Mexico.",[9]
Camino Real de Tierra Adentro,,Mexico 22‹36ŒN 102‹23ŒW? / ?22.600‹N 102.383‹W,"Cultural: (ii), (iv)","3,102 (7,670); buffer zone 268,057 (662,380)",2010,"The site consists of a 1,400?km (870?mi) long section of a 2,600?km (1,600?mi) long trade route (""Silver Road"") that was used from the mid-16th to 19th century to transport mainly silver from mines in northern Mexico and mercury imported from Europe. In addition to the road, associated properties such as five urban centres[nb 1] that have been designated separately as World Heritage Sites, religious and other buildings are included in the nomination.",[10]
Canadian Rocky Mountain Parks,,"Alberta and British Columbia, ?Canada 51‹25ŒN 116‹29ŒW? / ?51.417‹N 116.483‹W","Natural: (vii), (viii)","2,306,884 (5,700,430)",1984 [nb 2],"With high peaks, glaciers, lakes, waterfalls, canyons and limestone caves, the national parks that make up this site exemplify the exceptional features of the Rocky Mountains. Furthermore, one of the world's most celebrated fossil fields, the Burgess Shale Formation is located within the inscribed property.",[11] [12]
Carlsbad Caverns National Park,,"New Mexico, ?United States 32‹10Œ0N 104‹23Œ0W? / ?32.16667‹N 104.38333‹W","Natural: (vii), (viii)","18,926 (46,770)",1995,"More than 80 limestone caves notable for their size and decorative rock formations (speleothems), some of which are assisted by bacteria, are included in the property. Their ease of access facilitates scientific research.",[13]
Central University City Campus of the National Autonomous University of Mexico,,"Mexico City, ?Mexico 19‹19Œ56N 99‹11Œ17W? / ?19.33222‹N 99.18806‹W","Cultural: (i), (ii), (iv)","177 (440); buffer zone 1,102 (2,720)",2007,"Built from 1949 and 1952 by more than 60 architects, the buildings, open spaces and sports facilities combine modern architecture with references to local pre-Hispanic traditions. They showcase universal ideals such as access to education and improvement in the quality of life that were prevalent in post-revolutionary Mexico.",[14]
Chaco Culture,,"New Mexico, ?United States 36‹3Œ50N 107‹58Œ15W? / ?36.06389‹N 107.97083‹W",Cultural: (iii),?,1987,"Notable for its monumental buildings, the site bears testimony to a Pueblo culture that dominated large parts of present-day south-western United States from the mid-9th to early 13th centuries.",[15]
Dinosaur Provincial Park,,"Alberta, ?Canada 50‹46Œ4N 111‹29Œ32W? / ?50.76778‹N 111.49222‹W","Natural: (vii), (viii)","7,493 (18,520)",1979,The park is noted for the beauty of its badland landscape and as a major fossil site. Specimens of every group of cretaceous dinosaurs have been found here including those of 35 species dating more than 75 Million years ago.,[16]
