Atlantic Forest South-East Reserves,,"Parana, Sao Paulo and Rio de Janeiro states, ?Brazil 24‹10ŒS 48‹0ŒW? / ?24.167‹S 48.000‹W","Natural: (vii), (ix), (x)","468,193 (1,156,930); buffer zone 1,223,557 (3,023,480)",1999,The site comprises some of the last remaining Atlantic Forests and shows a very high diversity with many rare and endemic species. As such it is of high interest both for scientists and for conservation.,[3]
Brasilia,,"Federal District, ?Brazil 15‹47ŒS 47‹54ŒW? / ?15.783‹S 47.900‹W","Cultural: (i), (iv)",?,1987,"Planned and developed by Lucio Costa and Oscar Niemeyer in 1956, Brasilia was created ex nihilo in order to move the capital from Rio de Janeiro to a more central position. Together with Chandigarh in India it is the only place where Corbusier's design principles of urbanism have been applied on large scale.",[4]
Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,,"Pernambuco and Rio Grande do Norte, ?Brazil 3‹51Œ29S 32‹25Œ30W? / ?3.85806‹S 32.42500‹W","Natural: (vii), (ix), (x)","42,270 (104,500); buffer zone 140,713 (347,710)",2001,"As one of the few insular habitats in the South Atlantic, the site is essential as feeding ground and reproduction space for marine organisms including endangered and threatened species, most notably the hawksbill sea turtle.",[5]
Canaima National Park,,"Bolivar, ?Venezuela 5‹20ŒN 61‹30ŒW? / ?5.333‹N 61.500‹W","Natural: (vii), (viii), (ix), (x)","3,000,000 (7,400,000)",1994,"The park is characterized by table-top mountains (tepui) that cover 65% of the area and are of both geological and biological interest, providing habitat to a large number of endemic species. Angel Falls, the world's highest waterfall is included in the property.",[6]
Central Amazon Conservation Complex,,"State of Amazonas, ?Brazil 2‹20Œ0S 62‹0Œ30W? / ?2.33333‹S 62.00833‹W","Natural: (ix), (x)","5,323,018 (13,153,460)",2000 [nb 1],"As the largest protected area in the Amazon basin, the site is notable for its high biodiversity, range of habitats such as varzea and igapo forests and number of endangered species. It has been recognized by various conservation agencies as a high priority region.[nb 2]",[7] [8]
Central Suriname Nature Reserve,,"Sipaliwini District, ?Suriname 4‹0ŒN 56‹30ŒW? / ?4.000‹N 56.500‹W","Natural: (ix), (x)","1,600,000 (4,000,000)",2000,"The site comprises a large undisturbed tract of tropical forst with high biodiversity, many endemic and threatened species. Due to topography and the range of soil conditions, it has various ecoregions.",[9]
Cerrado Protected Areas: Chapada dos Veadeiros and Emas National Parks,,"Central Brazil Plateau, State of Goias, ?Brazil 14‹0Œ20S 47‹41Œ5W? / ?14.00556‹S 47.68472‹W","Natural: (ix), (x)","367,356 (907,760)",2001,"The two parks are characteristic of the cerrado, one of the world's oldest tropical ecosystems and an important refuge for species in times of climate change.",[10]
Chan Chan Archaeological Zoneõ,,"La Libertad, ?Peru 8‹6ŒS 79‹5ŒW? / ?8.100‹S 79.083‹W","Cultural: (i), (iii)","600 (1,500)",1986,"The city of Chan Chan served as the capital of the Chimu culture. The Chimu kingdom developed along the coast of northern Peru. Chan Chan is divided into nine walled units indicating political and social division. The Chimu were conquered by the Inca in 1470. The site was listed to the List of World Heritage in Danger when it was first inscribed, as the adobe constructions are easily damaged by heavy rain and erosion.",[11] [12] [13]
Chavin (Archaeological Site),,"Huari Province, Ancash, ?Peru 9‹35Œ34S 77‹10Œ42W? / ?9.59278‹S 77.17833‹W",Cultural: (iii),?,1985,"The Chavin culture developed in the Andean highlands between 1500 and 300 BC, and the site now known as Chavin de Huantar served as the center. The site consists of a complex of terraces and squares cut from rock. It is believed the Chavin were primarily a religious-based society whose influence resulted from their culture, rather than aggressive expansion.",[14] [15]
Churches of Chiloe,,"Chiloe Province, Los Lagos Region, ?Chile 42‹30Œ0S 73‹46Œ0W? / ?42.50000‹S 73.76667‹W","Cultural: (ii), (iii)",?,2000,The churches are the most prominent example of Chilota wooden architecture fusing European and indigenous traditions. They are a result of 17th and 18th century Jesuit missions.,[16]
City of Cuzco,,"Cuzco, ?Peru 13‹31Œ20S 71‹59Œ0W? / ?13.52222‹S 71.98333‹W","Cultural: (iii), (iv)",?,1983,"Cuzco was developed by the Inca king Pachacutec, who ruled the Kingdom of Cuzco as it expanded to become the Inca Empire in the 15th century. It became the most important city of the Inca Empire, divided into distinct areas for religious and administrative use, and surrounded by an organized system of agriculture, artisan, and industrial uses. After the Spanish conquered the empire in the 16th century, they built Baroque churches and buildings over the Inca ruins.",[17]
City of Potosi,,"Potosi, Potosi Department, ?Bolivia 19‹35Œ1S 65‹45Œ11W? / ?19.58361‹S 65.75306‹W","Cultural: (ii), (iv), (vi)",130 (320),1987,"Following the discovery of the New World's largest silver reserves in the mid-16th century, Potosi was regarded as the world's largest industrial complex of the time. The site contains industrial facilities of the Cerro Rico, colonial public and residential architecture.",[18]
City of Quito,,"Quito, Quito Canton, Pichincha Province, ?Ecuador 0‹0Œ14N 78‹30Œ0W? / ?0.00389‹N 78.50000‹W","Cultural: (ii), (iv)",320 (790),1978,"Built in Spanish colonial style, the former capital of the Royal Audiencia of Quito.The Historic Center of Quito is the most original and best preserved historic center of its kind in Latin America.",[19]
Ciudad Universitaria de Caracas,,"Municipality of Libertador, Caracas, ?Venezuela 10‹29Œ27N 66‹53Œ26W? / ?10.49083‹N 66.89056‹W","Cultural: (i), (iv)",?,2000,"Designed by Carlos Raul Villanueva, the university campus is considered a masterpiece of early 20th century architecture and urban planning. It derives from colonial traditions, providing an airy solution well suited to the tropical climate.",[20]
Coffee Cultural Landscape of Colombia,,Colombia 5‹28ŒN 75‹41ŒW? / ?5.467‹N 75.683‹W,"Cultural: (v), (vi)","141,120 (348,700); buffer zone 207,000 (510,000)",2011,"The 100-year-old coffee cultivation is emblematic of Colombian culture and has impacted cultural and social traditions in music, architecture, cuisine, education and others.",[21]
Coro and its Port,,"Falcon, ?Venezuela 11‹24ŒN 69‹41ŒW? / ?11.400‹N 69.683‹W","Cultural: (iv), (v)",107 (260); buffer zone 107 (260),1993,"Founded in 1527, Coro was one of the earliest colonial towns in the Americas. Its earthen constructions are the only extant example of fusion of Caribbean with Spanish Mudejar and Dutch architecture. The site has been listed as endangered since 2005 following damage due to heavy rain and the construction of various structures in the buffer zone.",[22] [23]
"Cueva de las Manos, Rio Pinturas",,"Santa Cruz Province, ?Argentina 47‹9Œ0S 70‹40Œ0W? / ?47.15000‹S 70.66667‹W",Cultural: (iii),?,1999,"Named for the paintings of hands, the cave contains rock art from between 13,000 and 9,500 years ago that bear witness to the earliest human inhabitants in South America.",[24]
Discovery Coast Atlantic Forest Reserves,,"Atlantic Coast, Bahia and Espirito Santo states, ?Brazil 16‹30ŒS 39‹15ŒW? / ?16.500‹S 39.250‹W","Natural: (ix), (x)","111,930 (276,600)",1999,The site comprises some of the last remaining Atlantic Forests and shows a very high diversity with many rare and endemic species. As such it is of high interest both for scientists and for conservation.,[25]
Fray Bentos Cultural-Industrial Landscape,,"Rio Negro Department, ?Uruguay 33‹07Œ04S 58‹19Œ54W? / ?33.117778‹S 58.331667‹W","Cultural: (ii), (iv)","274 (680); buffer zone 2,128 (5,260)",2015,,[26]
Fuerte de Samaipata,,"Florida Province, Santa Cruz Department, ?Bolivia 18‹10ŒS 63‹49ŒW? / ?18.167‹S 63.817‹W","Cultural: (ii), (iii)",?,1998,"Samaipata consists of remains of a town, and more prominently a large sculpted rock (14th?16th centuries) thought to have been the ceremonial centre of a pre-Hispanic culture.",[27]
Galapagos Islands,,"Galapagos Province, ?Ecuador 0‹40ŒS 90‹30ŒW? / ?0.667‹S 90.500‹W","Natural: (vii), (viii), (ix), (x)","14,066,514 (34,759,110)",1978,This remote archipelago of volcanic islands is famed for the high degree of endemism and is associated with Charles Darwin whose observations here contributed to the inception of Darwin's theory of evolution by natural selection. The site had been listed as endangered for various reasons[nb 3] 2007?2010.,[28] [29] [30] [31]
Historical Centre of the City of Arequipa,,"Arequipa, ?Peru 16‹24Œ0S 71‹32Œ0W? / ?16.40000‹S 71.53333‹W","Cultural: (i), (iv)",167 (410); buffer zone 165 (410),2000,"Arequipa is built primarily on top of sillar, a white volcanic rock, the product of nearby El Misti volcano. The architecture of the city is known for its combination of traditional indigenous styles with the new techniques of the European colonial settlers.",[32]
Historic Centre of Salvador de Bahia,,"Bahia state, ?Brazil 12‹58Œ0S 38‹30Œ0W? / ?12.96667‹S 38.50000‹W","Cultural: (iv), (vi)",?,1985,"The colonial old town of the first Brazilian capital and town of the first slave market in the New World, has preserved a large number of brightly colored Renaissance houses decorated with stucco work from the 16th to 18th centuries.",[33]
Historic Centre of Santa Ana de los Rios de Cuenca,,"Azuay Province, ?Ecuador 2‹53Œ0S 78‹59Œ0W? / ?2.88333‹S 78.98333‹W","Cultural: (ii), (iv), (v)",200 (490),1999,"Founded in 1557 on an orthogonal town plan, the townscape of Cuenca is an expression of the fusion of different societies and cultures and a showcase of Renaissance urban design in Latin America.",[34]
Historic Centre of Lima,,"Lima Province, ?Peru 12‹3Œ5S 77‹2Œ35W? / ?12.05139‹S 77.04306‹W",Cultural: (iv),200 (490),1988 [nb 4],"Lima was founded by Francisco Pizarro in 1535 as La Ciudad de los Reyes (City of the Kings). Until the middle of the 18th century, it was the most important city in Spanish South America. The architecture and decoration combine the style of both the local population and Europe, such as in the Monastery of San Francisco, which was the site's original listing in 1988, before it was extended in 1991.",[35] [36]
Historic Centre of Santa Cruz de Mompox,,"Bolivar Department, ?Colombia 9‹14Œ0N 74‹26Œ0W? / ?9.23333‹N 74.43333‹W","Cultural: (iv), (v)","458 (1,130); buffer zone 632 (1,560)",1995,"Mompox, founded in 1540 on a major river has preserved in its historic centre the colonial past with many buildings still serving their original function.",[37]
Historic Centre of Sao Luis,,"Maranhao state, ?Brazil 2‹30Œ51S 44‹18Œ9W? / ?2.51417‹S 44.30250‹W","Cultural: (iii), (iv), (v)",?,1997,Sao Luis has preserved the complete rectangular town plan and a large number of historical buildings making it a prime example of a Portuguese colonial town.,[38]
Historic Centre of the Town of Diamantina,,"Minas Gerais, ?Brazil 18‹40Œ0S 43‹36Œ0W? / ?18.66667‹S 43.60000‹W","Cultural: (ii), (iv)",29 (72),1999,"A well-preserved example of Baroque architecture, this 18th-century colonial town was founded in an inhospitable environment of rocky mountains and became a center of diamond mining in the 18th and 19th centuries.",[39]
Historic Centre of the Town of Goias,,"Goias, ?Brazil 15‹56Œ0S 50‹8Œ0W? / ?15.93333‹S 50.13333‹W","Cultural: (ii), (iv)",40 (99); buffer zone 44 (110),2001,"Founded in 1727 by the bandeirante explorer Bartolomeu Bueno da Silva, Goias has preserved much of its colonial heritage and is an example of a European settlement in the interior of South America.",[40]
Historic Centre of the Town of Olinda,,"Pernambuco, ?Brazil 8‹0Œ48S 34‹50Œ42W? / ?8.01333‹S 34.84500‹W","Cultural: (ii), (iv)","120 (300); buffer zone 920 (2,300)",1982,"Founded in 1537 the town prospered as a centre of sugar-cane production. Following looting by the Dutch in the 17th century, the historic centre dates largely to the 18th century with a harmonious combination of buildings, gardens, churches, convents and chapels.",[41]
Historic City of Sucre,,"Oropeza Province, Chuquisaca Department, ?Bolivia 19‹2Œ35S 65‹15Œ33W? / ?19.04306‹S 65.25917‹W",Cultural: (iv),114 (280),1991,"Founded by the Spanish in 1538, Sucre has retained many of its 16th century religious buildings showing the fusion of local and European architectural styles.",[42]
Historic Inner City of Paramaribo,,"Paramaribo District, ?Suriname 5‹49Œ34N 55‹9Œ0W? / ?5.82611‹N 55.15000‹W","Cultural: (ii), (iv)",30 (74); buffer zone 60 (150),2002,"Founded as a Dutch colonial town in the 17th century, Paramaribo has preserved its unique street plan with buildings showing the gradual influence of Dutch architectural traditions.",[43]
Historic Quarter of the City of Colonia del Sacramento,,"Colonia Department, ?Uruguay 34‹28Œ4S 57‹51Œ12W? / ?34.46778‹S 57.85333‹W",Cultural: (iv),16 (40),1995,"Founded in 1680 by the Portuguese, the town changed hands between Spanish and Portuguese multiple times during the 17th and 18th centuries and was finally lost to the Spanish. Its well-preserved townscape bears testimony to the fusion of Spanish and Portuguese colonial styles.",[44]
Historic Quarter of the Seaport City of Valparaiso,,"Valparaiso Province, ?Chile 33‹2Œ26S 71‹37Œ41W? / ?33.04056‹S 71.62806‹W",Cultural: (iii),23 (57); buffer zone 45 (110),2003,In the late 19th century Valparaiso prospered as a stopover point for ships travelling between the Atlantic and Pacific via the Straits of Magellan. Its historic quarter set on steep hillsides has bears testimony to this early phase of globalization.,[45]
Historic Sanctuary of Machu Picchu,,"Cuzco, ?Peru 13‹7Œ0S 72‹35Œ0W? / ?13.11667‹S 72.58333‹W","Mixed: (i) (iii), (vii), (ix)","32,592 (80,540)",1983,"At 2,340 metres (7,680?ft) above sea level, the site of Machu Picchu was constructed as an expansive mountain estate around the middle of the 15th century, and abandoned approximately 100 years later. It includes walls, terraces, and buildings constructed from rock. The city was home to about 1,200 people, mostly priests, women, and children. It was left abandoned prior to the Spanish arrival in Cuzco most likely due to smallpox.",[46] [47]
Historic Town of Ouro Preto,,"Minas Gerais, ?Brazil 20‹23Œ20S 43‹30Œ20W? / ?20.38889‹S 43.50556‹W","Cultural: (i), (iii)",?,1980,"The prosperity of the town as the center of the Brazilian gold rush in the 18th century is reflected in a large number of preserved churches, bridges and fountains many of them designed by the Baroque sculptor Aleijadinho.",[48]
Huascaran National Park,,"Ancash, ?Peru 9‹20ŒS 77‹24ŒW? / ?9.333‹S 77.400‹W","Natural: (vii), (viii)","340,000 (840,000)",1985,"Huascaran National Park is located in the Cordillera Blanca mountain range of the Andes. It surrounds Huascaran, the tallest peak in Peru. The physical environment includes glaciers, ravines, and lakes, while the park is home to several regional animal species.",[49]
