"18th-Century Royal Palace at Caserta with the Park, the Aqueduct of Vanvitelli, and the San Leucio Complex",,"Provinces of Caserta and Benevento, Campania, ?Italy 41‹4Œ24N 14‹19Œ35E? / ?41.07333‹N 14.32639‹E",Cultural: (i)(ii)(iii)(iv),87 (210); buffer zone 111 (270),1997,[8]
"Acropolis, Athens",,"Attica, ?Greece 37‹58Œ15N 23‹43Œ34E? / ?37.97083‹N 23.72611‹E",Cultural: (i)(ii)(iii)(iv)(vi),3.04 (7.5); buffer zone 117 (290),1987,"A collection of massive, yet perfectly balanced architectural masterpieces in harmony with the natural landscape, the Acropolis of Athens is one of the most important expressions of Classical Greek aesthetics. It was completed by the 5th century BC and has since then exerted a profound influence on architecture worldwide.[9] [10]"
"Alhambra, Generalife and Albayzin, Granada",,"Province of Granada, Andalusia, ?Spain 37‹10Œ36N 3‹35Œ40W? / ?37.17667‹N 3.59444‹W",Cultural: (i)(iii)(iv),?,1984[nb 1],The three sites are remnants of the Moorish influence in southern Spain. The fortress Alhambra and the palace Generalife were built by the rulers of the Emirate of Granada. The Albayzin district contains examples of the Moorish vernacular architecture and was added to the listing in 1994. [11]
Alto Douro Wine Region,,"Douro Subregion, Tras-os-Montes e Alto Douro Province, ?Portugal 41‹6Œ6N 7‹47Œ56W? / ?41.10167‹N 7.79889‹W",Cultural: (iii)(iv)(v),"24,600 (61,000); buffer zone 225,400 (557,000)",2001,[12]
Arab?Norman Palermo and the Cathedral Churches of Cefalu and Monreale,,"Province of Palermo, Sicily, ?Italy 38‹6Œ39N 13‹21Œ11E? / ?38.11083‹N 13.35306‹E",Cultural: (ii)(iv),"6.24 (15.4); buffer zone 483 (1,190)",2015,The new Norman rulers started to build various constructions in what is called the Arab-Norman style. They incorporated the best practices of Arab and Byzantine architecture into their own art.[13][14]
Aranjuez Cultural Landscape,,"Aranjuez, Community of Madrid, ?Spain 40‹2Œ11N 3‹36Œ34W? / ?40.03639‹N 3.60944‹W",Cultural: (ii)(iv),"2,048 (5,060); buffer zone 16,605 (41,030)",2001,The landscape around the Royal Palace of Aranjuez was developed by the Spanish royal family over a course of three centuries and contains innovative horticultural and design ideas. The area was the exclusive property of the royal family until the 19th century when the modern civilian city developed. [15]
Archaeological Area and the Patriarchal Basilica of Aquileia,,"Province of Udine, Friuli-Venezia Giulia, ?Italy 45‹46Œ6N 13‹22Œ3E? / ?45.76833‹N 13.36750‹E",Cultural: (iii)(iv)(vi),155 (380),1998,[16]
Archaeological Area of Agrigento,,"Province of Agrigento, Sicily, ?Italy 37‹17Œ23N 13‹35Œ36E? / ?37.28972‹N 13.59333‹E",Cultural: (i)(ii)(iii)(iv),"934 (2,310); buffer zone 1,869 (4,620)",1997,[17]
"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",,"Province of Naples, Campania, ?Italy 40‹45Œ0N 14‹29Œ0E? / ?40.75000‹N 14.48333‹E",Cultural: (iii)(iv)(v),98 (240); buffer zone 24 (59),1997,[18]
Archaeological Ensemble of Tarraco,,"Province of Tarragona, Catalonia, ?Spain 41‹6Œ53N 1‹15Œ34E? / ?41.11472‹N 1.25944‹E",Cultural: (ii)(iii),100 (250),2000,The prominent Roman city of Tarraco at the site of modern-day Tarragona served as the capital of the provinces of Hispania Citerior and later Hispania Tarraconensis. The amphitheatre was constructed in the 2nd century. Most remains are only fragments or preserved under more modern buildings. [19]
Archaeological Ensemble of Merida,,"Province of Badajoz, Extremadura, ?Spain 38‹54Œ58N 6‹20Œ16W? / ?38.91611‹N 6.33778‹W",Cultural: (iii)(iv),?,1993,"Merida was founded in 25 BC by the Romans as Emerita Augusta and was the capital of the Lusitania province. Remains from the Roman era include a bridge, aqueduct, amphitheatre, theatre, circus, and forum. [20]"
Archaeological Site of Aigai (modern name Vergina),,"Imathia, Central Macedonia, ?Greece 40‹28Œ17N 22‹19Œ6E? / ?40.47139‹N 22.31833‹E",Cultural: (i)(iii),"1,421 (3,510); buffer zone 4,812 (11,890)",1996,"The ancient city of Aigai was the first capital of the Kingdom of Macedon. In addition to the monumental palace, lavishly decorated with mosaics and painted stuccoes, the site contains a burial ground with more than 300 tumuli, one of which has been identified as that of Philip II of Macedon, father of Alexander the Great.[21] [22]"
Archaeological Site of Atapuerca,,"Province of Burgos, Castile and Leon, ?Spain 42‹22Œ17N 3‹32Œ50W? / ?42.37139‹N 3.54722‹W",Cultural: (iii)(v),?,2000,"The caves in the Atapuerca Mountains contain fossil remains of the earliest human beings discovered in Europe dating from nearly one million years ago. The Sima de los Huesos or ""Pit of Bones"" contains the world's largest collection of hominid fossils. [23]"
Archaeological Site of Delphi,,"Phocis, Central Greece, ?Greece 38‹28Œ53N 22‹29Œ46E? / ?38.48139‹N 22.49611‹E",Cultural: (i)(ii)(iii)(iv)(vi),"51 (130); buffer zone 14,314 (35,370)",1987,"The pan-Hellenic sanctuary of Delphi, location of the oracle of Apollo, was the spiritual center of the Greek world. Situated in a spectacular natural setting at the foot of Mount Parnassus, it was a symbol of Greek cultural unity from the 8th century BC onwards.[24] [25]"
Archaeological Site of Mystras,,"Laconia, Peloponnese, ?Greece 37‹4Œ50N 22‹22Œ0E? / ?37.08056‹N 22.36667‹E",Cultural: (ii)(iii)(iv),"54 (130); buffer zone 1,203 (2,970)",1989,"Long known as ""the Wonder of the Morea"", the remarkably well-preserved medieval city of Mystras played a central role in the final years of the Byzantine Empire. Built on a steep hill at the foot of Mount Taygetus, it was the last Byzantine stronghold to fall to the Ottomans, holding out until 1461.[26] [27]"
Archaeological Site of Olympia,,"Elis, Western Peloponnese, ?Greece 37‹39Œ0N 21‹40Œ0E? / ?37.65000‹N 21.66667‹E",Cultural: (i)(ii)(iii)(iv)(vi),"106 (260); buffer zone 1,458 (3,600)",1989,"The site of Olympia, built on the banks of the Alpheios river in the Peloponnese, was the location of the ancient Olympic Games beginning in 776 BC. In addition to numerous temples and sanctuaries, it contains the remains of several sporting structures, such as its famous stadium.[28] [29]"
