Ancient and Primeval Beech Forests of the Carpathians and Other Regions of Europe,,"Albania*; ?Austria*; ?Belgium*; ?Bulgaria*; ?Croatia*; Mecklenburg-Vorpommern, Brandenburg, Thuringia, Hesse, ?Germany*; ?Italy*; ?Romania*; Pre?ov Region, ?Slovakia*; ?Slovenia*; ?Spain*; Zakarpattia Oblast, ?Ukraine* 49‹5Œ10N 22‹32Œ10E? / ?49.08611‹N 22.53611‹E",Natural: (ix),"92,023 (227,390); buffer zone 253,815 (627,190)",2007[nb 1],"Primeval Beech Forests of the Carpathians are used to study the spread of the beech tree (Fagus sylvatica) in the Northern Hemisphere across a variety of environments and the environment in the forest. The addition of the Ancient Beech Forests of Germany in 2011 included five forests totaling 4,391 hectares (10,850 acres) that are added to the 29,278 hectares (72,350 acres) of Slovakian and Ukrainian beech forests inscribed on the World Heritage List in 2007. The site was further expanded in 2017 to include forests in 9 additional European countries. [9][10]"
Ancient City of Nessebar,,"Nesebar, Burgas Province, ?Bulgaria 42‹39Œ22N 27‹43Œ48E? / ?42.65611‹N 27.73000‹E","Cultural: (iii), (iv)","27 (67); buffer zone 1,246 (3,080)",1983,[11]
Ancient City of Tauric Chersonese and its Chora,,"Crimea, ?Ukraine 44‹36Œ39N 33‹29Œ29E? / ?44.61083‹N 33.49139‹E","Cultural: (ii), (v)","259 (640); buffer zone 3,041 (7,510)",2013,[12]
Architectural Ensemble of the Trinity Sergius Lavra in Sergiev Posad,,"Sergiyev Posad, Moscow Oblast, ?Russia 56‹18Œ37N 38‹7Œ52E? / ?56.31028‹N 38.13111‹E","Cultural: (ii), (iv)",?,1993,"This is a fine example of a working Orthodox monastery, with military features that are typical of the 15th to the 18th century, the period during which it developed. The main church of the Lavra, the Cathedral of the Assumption (echoing the Kremlin Cathedral of the same name), contains the tomb of Boris Godunov. Among the treasures of the Lavra is the famous icon, The Trinity, by Andrei Rublev. [13]"
"Architectural, Residential and Cultural Complex of the Radziwill Family at Nesvizh",,"Nesvizh, Minsk Region, ?Belarus 53‹13Œ22N 26‹41Œ29E? / ?53.22278‹N 26.69139‹E","Cultural: (ii), (iv), (vi)",?,2005,[14]
Assumption Cathedral and Monastery of the town-island of Sviyazhsk,,"Sviyazhsk, Rupublic of Tatarstan, ?Russia 55‹46Œ13N 48‹39Œ10E? / ?55.77028‹N 48.65278‹E","Cultural: (ii), (iv)",?,2017,"The Assumption Cathedral is located in the town-island of Sviyazhsk and is part of the monastery of the same name. Situated at the confluence of the Volga, the Sviyaga and the Shchuka rivers, at the crossroads of the Silk and Volga routes, Sviyazhsk was founded by Ivan the Terrible in 1551. It was from this outpost that he initiated the conquest of the Kazan Khanate. The cathedralfs frescoes are among the rarest examples of Eastern Orthodox mural paintings. [15]"
"Auschwitz Birkenau, German Nazi Concentration and Extermination Camp (1940?1945)",,"O?wi?cim County, Lesser Poland, ?Poland 50‹4Œ0N 19‹21Œ0E? / ?50.06667‹N 19.35000‹E",Cultural: (vi),?,1979,"Auschwitz was a network of Nazi concentration and extermination camps built and operated by the Third Reich in Polish areas annexed by Nazi Germany during World War II. It was the largest of the German concentration camps, consisting of Auschwitz I (the Stammlager or base camp); Auschwitz II?Birkenau (the Vernichtungslager or extermination camp); Auschwitz III?Monowitz, also known as Buna?Monowitz (a labor camp); and 45 satellite camps. [16][17]"
Bardejov Town Conservation Reserve,,"Bardejov, Bardejov District, Pre?ov Region, ?Slovakia 49‹17Œ36N 21‹16Œ45E? / ?49.29333‹N 21.27917‹E","Cultural: (iii), (iv)",?,2000,[18]
Belovezhskaya Pushcha / Bia?owie?a Forest,,"Grodno Region, ?Belarus* and Podlaskie Voivodeship, ?Poland* 52‹30ŒN 23‹35ŒE? / ?52.500‹N 23.583‹E",Natural: (vii),"92,669 (228,990)",1979[nb 2],[19]
Boyana Church,,"Boyana, Sofia, ?Bulgaria 42‹39Œ0N 23‹16Œ0E? / ?42.65000‹N 23.26667‹E","Cultural: (ii), (iii)",0.68 (1.7); buffer zone 14 (35),1979,[20]
"Budapest, including the Banks of the Danube, the Buda Castle Quarter and Andrassy Avenue",,"Budapest, ?Hungary 47‹28Œ57N 19‹4Œ14E? / ?47.48250‹N 19.07056‹E","Cultural: (ii), (iv)","473 (1,170); buffer zone 494 (1,220)",1987[nb 3],[21]
Castle of the Teutonic Order in Malbork,,"Malbork, Pomeranian Voivodeship, ?Poland 54‹2Œ30N 19‹2Œ0E? / ?54.04167‹N 19.03333‹E","Cultural: (ii), (iii), (iv)",18 (44),1997,"The Castle in Malbork was built in Prussia by the Teutonic Knights, a German Roman Catholic religious order of crusaders, in a form of an Ordensburg fortress. The Order named it Marienburg (Mary's Castle). The town which grew around it was also named Marienburg. The castle is a classic example of a medieval fortress, and on its completion in 1406 was the world's largest brick Gothic castle. [22]"
Caves of Aggtelek Karst and Slovak Karst,,"Ro??ava and Spi?ska Nova Ves Districts, Ko?ice Region ?Slovakia* and Northern Hungary, ?Hungary* 48‹28Œ33N 20‹29Œ13E? / ?48.47583‹N 20.48694‹E",Natural: (vii),"56,651 (139,990); buffer zone 86,797 (214,480)",1995[nb 4],[23][24]
Centennial Hall in Wroc?aw,,"Wroc?aw, Lower Silesian Voivodeship, ?Poland 51‹6Œ25N 17‹4Œ37E? / ?51.10694‹N 17.07694‹E","Cultural: (i), (ii), (iv)",37 (91); buffer zone 190 (470),2006,[25]
"Church of the Ascension, Kolomenskoye",,"Kolomenskoye, Moscow, ?Russia 55‹39Œ20N 37‹40Œ26E? / ?55.65556‹N 37.67389‹E",Cultural: (ii),?,1994,"The Church of the Ascension was built in 1532 on the imperial estate of Kolomenskoye, near Moscow, to celebrate the birth of the prince who was to become Tsar Ivan IV ('the Terrible'). One of the earliest examples of a traditional wooden tent-roofed church on a stone and brick substructure, it had a great influence on the development of Russian ecclesiastical architecture. [26]"
"Citadel, Ancient City and Fortress Buildings of Derbent",,"Derbent, Dagestan, ?Russia 42‹3Œ11N 48‹17Œ50E? / ?42.05306‹N 48.29722‹E","Cultural: (iii), (iv)",9.70 (24.0); buffer zone 2.00 (4.9),2003,"The Citadel, Ancient City and Fortress Buildings of Derbent were part of the northern lines of the Sasanian Persian Empire, which extended east and west of the Caspian Sea. The fortification was built in stone. It consisted of two parallel walls that formed a barrier from the seashore up to the mountain. The town of Derbent was built between these two walls, and has retained part of its medieval fabric. The site continued to be of great strategic importance until the 19th century. [27]"
