Australian Fossil Mammal Sites (Riversleigh / Naracoorte),,"Queensland and South Australia, ?Australia 19‹05Œ00S 138‹43Œ00E? / ?19.083333‹S 138.716667‹E[note 1]","Natural: (viii), (ix)","10,300 (25,000)",1992,"Riversleigh and Naracoorte were inscribed for their extensive fossil records, and are listed among the ten richest deposits in the world. Both are illustrative of separate, key stages in the evolution of mammals on the Australian continent. Riversleigh has provided some of the earliest mammalian records from the middle Cenozoic. The deposit at Naracoorte, Australia's largest, spans the much-more-recent Pleistocene epoch and the first migrations of humans to Australia. It contains some of the best-preserved examples of ice-age megafauna.[10]"
Australian Convict Sites,,"New South Wales, Norfolk Island, Tasmania and Western Australia, ?Australia 33‹22Œ42S 150‹59Œ40E? / ?33.378333‹S 150.994444‹E[note 2]","Cultural: (iv), (vi)","1,503 (3,710)",2010,"There are over 3000 convict sites remaining in Australia,[11] which were established by the British Fleets in the early colonial period of Australia's history. Eleven of these sites were selected as the most outstanding examples in the country.[note 3][12]"
Bikini Atoll Nuclear Test Site,,"Ralik Chain, ?Marshall Islands 11‹36Œ00N 165‹22Œ50E? / ?11.6‹N 165.380556‹E","Cultural: (iv), (vi)",0.97 (2.4),2010,"A total of 67 nuclear weapons tests were conducted here by the United States between 1946 and 1958, including the detonation of the first hydrogen bomb in 1952. The tests had significant consequences on the health of the surrounding environment and its inhabitants. The fallout from the Castle Bravo explosion in 1954 led to the most significant radiological contamination in U.S. history. The site contains many visible remains of the effects of nuclear testing.[13]"
Chief Roi Mata's Domain,,"Shefa, ?Vanuatu 17‹37Œ41S 168‹10Œ40E? / ?17.628069‹S 168.177719‹E","Cultural: (iii), (v), (vi)","886 (2,190)",2008,"Consists of three sites on the islands of Efate, Lelepa and Artok associated with Roy Mata, a 13th-century paramount chief whose social reforms have remained relevant to contemporary local society. It includes his residence in the abandoned settlement of Mangaas, the site of his death on Lelepa, and his burial site on the island of Artok.[14]"
East Rennell,,"Rennell and Bellona, ?Solomon Islands 11‹41Œ00S 160‹20Œ00E? / ?11.683330‹S 160.333330‹E",Natural: (ix),"37,000 (91,000)",1998,"Rennell Island is the world's largest raised coral atoll. It is heavily forested and hosts high levels of endemism. The southern portion of the atoll surrounds its former lagoon, Te Nggano, which is now the largest lake in the Pacific Ocean.[15]"
Fraser Island,,"Queensland, ?Australia 25‹13Œ00S 153‹08Œ00E? / ?25.216667‹S 153.133333‹E","Natural: (vii), (viii), (ix)","184,000 (450,000)",1992,"Fraser Island is the world's largest sand island, composed of sand accumulated over approximately 750,000 years. It contains over 100 freshwater lakes, and dunes reaching up to 260?m (850?ft) above sea level. Due to naturally occurring mycorrhizal fungi present in the sand, it is the only place in the world where tall rainforest grows on sand.[16]"
Gondwana Rainforests of Australia,,"Queensland and New South Wales, ?Australia 28‹15ŒS 150‹03ŒE? / ?28.25‹S 150.05‹E","Natural: (viii), (ix), (x)","370,000 (910,000)",1986,"This site was inscribed for its significance for geology and conservation. It covers a large number of protected areas in what is the most extensive area of subtropical rainforest in the world. It has an extremely high conservation value, with more than 200 rare or threatened plant and animal species.[17]"
Great Barrier Reef,,"Queensland, ?Australia 18‹17Œ10S 147‹42Œ00E? / ?18.286111‹S 147.7‹E","Natural: (vii), (viii), (ix), (x)","34,870,000 (86,200,000)",1981,"The world's largest coral reef system, composed of over 2,900 individual reefs. It hosts an outstanding level of marine biodiversity and is considered likely to be the richest area in the world in terms of animal diversity. It is home to approximately 400 types of coral, and forms a critical habitat for many endangered species.[18]"
Greater Blue Mountains Area,,"New South Wales, ?Australia 33‹42ŒS 150‹00ŒE? / ?33.7‹S 150‹E","Natural: (ix), (x)","1,032,649 (2,551,730)",2000,"An area of sandstone tablelands and gorges. Covered by eucalypt forest, the area was inscribed as a representation of Australia's biodiversity, with particular regard to the diversity of eucalypt species. It is composed of eight protected areas providing crucial habitats for many endangered species.[19]"
Hawaii Volcanoes National Park,,"Hawai?i, ?United States 19‹24Œ03N 155‹07Œ25W? / ?19.400833‹N 155.123611‹W",Natural: (viii),"92,934 (229,640)",1987,"Located on Hawai?i Island, it is home to two of the world's most active volcanoes: Kilauea and Mauna Loa. As constant volcanic activity is easily observed, the area has provided scientific insight into the processes of volcanism, including the birth of the Hawai?ian Islands.[20]"
